name,category,hitung_stok,harga_modal,harga_satuan,harga_grosir,harga_reseller,stok
Pipa Rucika 1/2',Pipa dan Selang,,,40000,,,
Pipa Rucika 1',Pipa dan Selang,,,75000,,,
Pipa Rucika 2',Pipa dan Selang,,,85000,,,
Pipa Rucika 3',Pipa dan Selang,,,175000,,,
Lem Pipa PVC Viral Glue,Pipa dan Selang,,,65000,,,
Lem Pipa PVC Isarplas Super,Pipa dan Selang,,,65000,,,
"Elbow 1/2""",Pipa dan Selang,,,3000,,,
"Elbow 3/4""",Pipa dan Selang,,,4000,,,
"Elbow Drag Dalam 1/2""",Pipa dan Selang,,,4000,,,
"T 1/2""",Pipa dan Selang,,,4000,,,
"DOP 1/2""",Pipa dan Selang,,,4000,,,
"DOP 1""",Pipa dan Selang,,,5000,,,
"DOP Drag Luar 3/4""",Pipa dan Selang,,,6000,,,
"Elbow Drag Dalam 3/4"" Rucika",Pipa dan Selang,,,6000,,,
"T 3/4""",Pipa dan Selang,,,8000,,,
"Elbow 1""",Pipa dan Selang,,,5000,,,
"T 1""",Pipa dan Selang,,,6000,,,
"DOP 3/4""",Pipa dan Selang,,,6000,,,
"T Drag 3/4""",Pipa dan Selang,,,6000,,,
"T Drag 1/2""",Pipa dan Selang,,,4000,,,
"Elbow 3"" Rucika",Pipa dan Selang,,,15000,,,
"Elbow 4"" Rucika",Pipa dan Selang,,,17000,,,
"DOP 2""",Pipa dan Selang,,,10000,,,
"DOP 4""",Pipa dan Selang,,,14000,,,
"DOP 2 1/2""",Pipa dan Selang,,,13000,,,
"DOP 3"" Tebal",Pipa dan Selang,,,25000,,,
"DOP 3"" Tipis",Pipa dan Selang,,,18000,,,
"Elbow 1 1/2""",Pipa dan Selang,,,12000,,,
"DOP 1 1/2""",Pipa dan Selang,,,14000,,,
"T 1 1/2""",Pipa dan Selang,,,16000,,,
"T 2""",Pipa dan Selang,,,16000,,,
"Elbow 2 1/2""",Pipa dan Selang,,,12000,,,
"Elbow 4""",Pipa dan Selang,,,8000,,,
"Elbow 3""",Pipa dan Selang,,,7000,,,
"Elbow 2""",Pipa dan Selang,,,10000,,,
"T 2 1/2""",Pipa dan Selang,,,12000,,,
Keran Air (Sobar) Besi,Pipa dan Selang,,,45000,,,
Keran Air (Sobar) Plastic,Pipa dan Selang,,,15000,,,
"Sambungan 1/2""",Pipa dan Selang,,,4000,,,
"Sambungan 1""",Pipa dan Selang,,,5000,,,
"Sambungan 2 1/2""",Pipa dan Selang,,,8000,,,
"Sambungan 3""",Pipa dan Selang,,,12000,,,
"Sambungan 2""",Pipa dan Selang,,,10000,,,
"Sambungan 1 1/2""",Pipa dan Selang,,,9000,,,
"Sambungan 4""",Pipa dan Selang,,,14000,,,
Tang Potong (YS) 6',Alat Tukang,,,35000,,,
Tang Potong (YS) 8',Alat Tukang,,,45000,,,
Waterpass Kecil (Rush),Alat Tukang,,,30000,,,
Waterpass Sedang (Rush),Alat Tukang,,,35000,,,
Waterpass Sedang (SAR),Alat Tukang,,,45000,,,
Siku Tukang,Alat Tukang,,,15000,,,
Pahat Kayu 1',Alat Tukang,,,30000,,,
Pahat Kayu 1/2',Alat Tukang,,,28000,,,
Pahat Kayu 3/4',Alat Tukang,,,45000,,,
Meteran 100 m,Alat Tukang,,,85000,,,
Meteran 50 m,Alat Tukang,,,65000,,,
Meteran Kodai 3 m,Alat Tukang,,,18000,,,
Meteran Kodai 5 m,Alat Tukang,,,25000,,,
"Meteran Kodai 7,5 m",Alat Tukang,,,35000,,,
Kuas Roll Standar,Alat Tukang,,,25000,,,
Kuas Roll Decoroll,Alat Tukang,,,30000,,,
Baki Cat,Alat Tukang,,,15000,,,
Beko Arco,Alat Tukang,,,610000,,,
Ban Dalam,Alat Tukang,,,25000,,,
Ban Luar,Alat Tukang,,,55000,,,
Lahar Beko,Alat Tukang,,,10000,,,
Ass Beko,Alat Tukang,,,25000,,,
Ban Velg Komplit,Alat Tukang,,,155000,,,
Paku 1',Alat Tukang,,,24000,,,
"Paku 1,5'",Alat Tukang,,,24000,,,
"Paku 2,5'",Alat Tukang,,,18000,,,
Paku 3',Alat Tukang,,,18000,,,
Paku 4',Alat Tukang,,,18000,,,
Paku 5',Alat Tukang,,,18000,,,
Paku Seng Biasa,Alat Tukang,,,30000,,,
Paku Seng Ulir,Alat Tukang,,,45000,,,
Paku Gipsum 1',Alat Tukang,,,45000,,,
"Paku Gipsum 1,5'",Alat Tukang,,,55000,,,
Paku Beton Putih 1',Alat Tukang,,,22000,,,
"Paku Beton Putih 1,5'",Alat Tukang,,,22000,,,
Paku Beton Putih 2',Alat Tukang,,,22000,,,
"Paku Beton Putih 2,5'",Alat Tukang,,,22000,,,
Paku Beton Putih 3',Alat Tukang,,,22000,,,
Paku Beton Putih 4',Alat Tukang,,,24000,,,
Paku Beton Putih 5',Alat Tukang,,,24000,,,
Paku Beton Hitam 1',Alat Tukang,,,8000,,,
"Paku Beton Hitam 1,5'",Alat Tukang,,,10000,,,
Paku Beton Hitam 2',Alat Tukang,,,12000,,,
"Paku Beton Hitam 2,5'",Alat Tukang,,,14000,,,
Paku Beton Hitam 3',Alat Tukang,,,16000,,,
Paku Beton Hitam 4',Alat Tukang,,,18000,,,
Paku Beton Hitam 5',Alat Tukang,,,20000,,,
Paku Jarum 3/4',Alat Tukang,,,15000,,,
Paku Jarum 5/8',Alat Tukang,,,18000,,,
Super Thinner Pesawat,Cat,,,28000,,,
High Gloss Thinner Cobra,Cat,,,45000,,,
Deco Plus 5 Kg,Cat,,,120000,,,
Deco Plus 25 Kg,Cat,,,530000,,,
Deco Lux 1 Kg,Cat,,,80000,,,
Cat Besi 1 Kg,Cat,,,65000,,,
